VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		placemats:	placemats--> 	1
26------ TIME_SLICE26 -----
	IDEA 76 -----
		affects:	affects--> 	2
		attach:	create--> 	19
		cloths:	cloths--> 	12
		curtain:	curtain--> 	1
		decor:	decor--> 	1
		extra:	extra--> 	1
	IDEA 77 -----
		changing:	changing--> 	2
		flags:	flags--> 	1
	IDEA 78 -----
"		advertising,:	media--> 	5"
		allegiances.:	interests--> 	2
		also:	also--> 	4
		bars.:	clubs--> 	2
		beer:	drink--> 	55
		beer:	drink--> 	56
		bunch:	kitchen--> 	12
		changes:	changes--> 	1
		constantly:	constantly--> 	1
		cooler:	cooler--> 	1
		countries:	countries--> 	1
		countries:	countries--> 	2
		decorate:	decorate--> 	1
		fit:	fit--> 	1
		flag:	flags--> 	2
		flags:	flags--> 	3
		flags:	flags--> 	4
		flags:	flags--> 	5
		flags:	flags--> 	6
		hang:	save--> 	17
		like:	like--> 	5
		like:	like--> 	6
		neat:	neat--> 	1
		one:	one--> 	1
		one:	one--> 	2
		poetic:	poetic--> 	1
		realize:	feel--> 	2
		replace:	create--> 	20
		represented:	represented--> 	1
		see:	see--> 	6
		see:	see--> 	7
		see:	see--> 	8
		seems:	seems--> 	1
		something:	something--> 	13
"		space,:	space--> 	1"
		sports:	clubs--> 	3
		surface.:	plates--> 	2
		team:	season--> 	3
		that.:	that--> 	1
"		them,:	them--> 	2"
		think:	feel--> 	3
		up.:	up--> 	1
		version:	version--> 	1
		way.:	way--> 	4
		whatever:	something--> 	14
		wouldn't:	wouldnt--> 	1
27------ TIME_SLICE27 -----
	IDEA 79 -----
		blur:	blur--> 	1
		display:	display--> 	7
		prints:	pictures--> 	11
	IDEA 80 -----
		changing:	changing--> 	3
		picture:	picture--> 	1
		used:	preferred--> 	6
		wall:	wall--> 	1
	IDEA 81 -----
		different:	specific--> 	9
		dining:	attractions--> 	10
		display:	display--> 	8
		enhance:	create--> 	21
		experience:	experience--> 	1
		images:	pictures--> 	12
		wall:	wall--> 	2
		windows:	windows--> 	1
28------ TIME_SLICE28 -----
	IDEA 82 -----
		food:	drink--> 	57
		images:	pictures--> 	13
		items:	items--> 	3
		menu:	menu--> 	24
	IDEA 83 -----
		interactive:	interactive--> 	14
		mats:	cloths--> 	13
		place:	place--> 	2
	IDEA 84 -----
		changed:	changed--> 	1
		decor:	decor--> 	2
		easily:	easily--> 	1
		events.:	events--> 	1
		fit:	fit--> 	2
		local:	local--> 	2
		time:	time--> 	3
		wall:	wall--> 	3
		year:	year--> 	1
29------ TIME_SLICE29 -----
	IDEA 85 -----
		napkin:	napkin--> 	3
	IDEA 86 -----
		across:	around--> 	2
		also:	also--> 	5
		bar:	bar--> 	2
		bar:	bar--> 	3
		bingo:	cloths--> 	14
		bingo.:	cloths--> 	15
		board:	board--> 	4
		computer:	interactive--> 	15
		display:	display--> 	9
		display:	display--> 	10
		event:	events--> 	2
"		games,:	games--> 	1"
		interact:	contact--> 	4
		lay:	lay--> 	1
"		menu,:	menu--> 	25"
		monitor:	display--> 	11
		monitor:	display--> 	12
		patrons:	patrons--> 	1
		person:	something--> 	15
		play:	play--> 	1
		seat:	seat--> 	1
		sporting:	clubs--> 	4
		table:	table--> 	9
		table.:	table--> 	10
		television:	specials--> 	11
		tv:	specials--> 	12
		watch:	save--> 	18
		watch:	save--> 	19
		with.:	with--> 	1
	IDEA 87 -----
		attach:	create--> 	22
		entertainment:	interactive--> 	16
		napkins:	napkins--> 	2
		show:	show--> 	8
30------ TIME_SLICE30 -----
	IDEA 88 -----
		display:	display--> 	13
		games:	games--> 	2
		tablecloth:	cloths--> 	16
	IDEA 89 -----
"		""fabric:	decorative--> 	2"
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		-:	--> 	5
		adults:	adults--> 	1
		along:	along--> 	1
		arrives:	arrives--> 	2
		art:	theater--> 	2
		available:	available--> 	1
		believe:	feel--> 	4
		book:	book--> 	1
		books:	book--> 	2
"		books,:	book--> 	3"
		changing:	changing--> 	4
		children:	adults--> 	2
		children:	adults--> 	3
"		children,:	adults--> 	4"
		choose.:	save--> 	20
		coloring:	neat--> 	2
		concept:	ideas--> 	5
		crab:	sandwich--> 	2
		decor:	decor--> 	3
		dining:	attractions--> 	11
		directly:	directly--> 	4
		display:	display--> 	14
		display:	display--> 	15
		display:	display--> 	16
		display:	display--> 	17
"		display"":	display--> 	18"
		displays:	display--> 	19
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	done--> 	1
		electronics:	technology--> 	3
		enjoy:	create--> 	23
		enjoy.:	create--> 	24
		entertained:	photographed--> 	2
"		entertained,:	photographed--> 	3"
		entertainment:	interactive--> 	17
		entertainment:	interactive--> 	18
		entire:	entire--> 	1
		etc.:	etc--> 	2
		even:	even--> 	1
		even:	even--> 	2
		expanded:	expanded--> 	1
		experience:	experience--> 	2
		fabric:	decorative--> 	3
"		fact,:	fact--> 	1"
		families:	adults--> 	5
		family:	family--> 	1
		family:	family--> 	2
"		family,:	family--> 	3"
		family/patrons:	familypatrons--> 	1
		flowing:	plates--> 	3
		food:	drink--> 	58
		food.:	drink--> 	59
		functional:	functional--> 	1
		further!:	further--> 	1
		future:	past--> 	2
		games:	games--> 	3
		games:	games--> 	4
		games:	games--> 	5
		games:	games--> 	6
		games.:	games--> 	7
		go:	save--> 	21
		grab:	grab--> 	1
		guests:	patrons--> 	2
		interactive:	interactive--> 	19
		interactive:	interactive--> 	20
		interactive:	interactive--> 	21
		interactive.:	interactive--> 	22
		introduced:	introduced--> 	1
		invention:	invention--> 	1
		keep:	announce--> 	8
		keep:	announce--> 	9
		kids:	kitchen--> 	13
		like:	like--> 	7
		limitless:	limitless--> 	1
		look:	look--> 	2
		look:	look--> 	3
		man:	man--> 	1
		many:	many--> 	3
		menus:	menu--> 	26
		menus:	menu--> 	27
		movies:	specials--> 	13
		music:	dance--> 	2
		ninja:	ninja--> 	1
		offer:	create--> 	25
		one:	one--> 	3
		part:	part--> 	1
		passive:	passive--> 	1
		people:	people--> 	4
		play:	play--> 	2
		pokemon:	cloths--> 	17
		possibilities:	problems--> 	2
"		pots,:	drink--> 	60"
		proper:	specific--> 	10
		read:	read--> 	1
		readable:	readable--> 	1
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	drink--> 	61
		set:	set--> 	1
		set:	set--> 	2
		stationary:	plates--> 	4
		step:	step--> 	1
		stop:	save--> 	22
		systems:	systems--> 	1
		table:	table--> 	11
		table:	table--> 	12
		table:	table--> 	13
		table:	table--> 	14
"		table,:	table--> 	15"
"		tablecloth,:	cloths--> 	18"
		tables:	table--> 	16
		tables:	table--> 	17
		tables.:	table--> 	18
		tablets:	tablets--> 	1
		take:	create--> 	26
		take:	create--> 	27
"		television,:	specials--> 	14"
"		themed,:	ninja--> 	2"
"		themed,:	ninja--> 	3"
		too.:	quite--> 	2
		top:	top--> 	1
		trivia:	trivia--> 	1
		trivia:	trivia--> 	2
		turn:	turn--> 	1
		turn:	turn--> 	2
		turtle:	sandwich--> 	3
		type:	type--> 	1
		upon:	upon--> 	1
		video:	interactive--> 	23
		videos:	pictures--> 	14
		visual:	display--> 	20
		waiting:	waiting--> 	5
		waiting:	waiting--> 	6
"		waiting,:	waiting--> 	7"
		waiting.:	waiting--> 	8
		wants:	asked--> 	4
		watch:	save--> 	23
		watch:	save--> 	24
		water:	plates--> 	5
		whatever:	something--> 	16
		whole:	entire--> 	2
		wihere:	wihere--> 	1
		wish:	need--> 	3
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
	IDEA 90 -----
		home:	home--> 	1
		video:	interactive--> 	24
31------ TIME_SLICE31 -----
	IDEA 91 -----
		movies:	specials--> 	15
	IDEA 92 -----
		animate:	neat--> 	3
		cartoons:	pictures--> 	15
	IDEA 93 -----
		display:	display--> 	21
		television:	specials--> 	16
32------ TIME_SLICE32 -----
	IDEA 94 -----
		bars:	clubs--> 	5
"		big,:	big--> 	1"
		captivating.:	captivating--> 	1
		display:	display--> 	22
		display:	display--> 	23
		display:	display--> 	24
		entertainment:	interactive--> 	25
		everyone:	something--> 	17
		fabric:	decorative--> 	4
		fabric:	decorative--> 	5
		large:	small--> 	2
		larger:	small--> 	3
		like:	like--> 	8
		make:	create--> 	28
		projection:	map--> 	5
		projection:	map--> 	6
		restaurants:	drink--> 	62
		scale:	scale--> 	1
		see:	see--> 	9
		see.:	see--> 	10
		think:	feel--> 	5
		tv's:	cloths--> 	19
		used:	preferred--> 	7
		uses:	uses--> 	1
	IDEA 95 -----
		display:	display--> 	25
		entertainment:	interactive--> 	26
		large:	small--> 	4
		scale.:	scale--> 	2
		show:	show--> 	9
		sports:	clubs--> 	6
		used:	preferred--> 	8
	IDEA 96 -----
		customers:	customer--> 	12
		rather:	rather--> 	1
		screens:	display--> 	26
		tables:	table--> 	19
		tv:	specials--> 	17
		walls:	wall--> 	4
		want:	need--> 	4
		watch:	save--> 	25
33------ TIME_SLICE33 -----
	IDEA 97 -----
		games:	games--> 	8
		guest:	specials--> 	18
		napkin:	napkin--> 	4
		order:	order--> 	11
		played:	play--> 	3
		simple:	specific--> 	11
		table:	table--> 	20
		waits:	waits--> 	1
	IDEA 98 -----
		affixed:	affixed--> 	1
		afterwards:	afterwards--> 	1
		along:	along--> 	2
		appetizer:	appetizer--> 	1
		area:	area--> 	2
		card:	card--> 	1
		choice:	choice--> 	2
		clean:	clean--> 	1
		clip:	pictures--> 	16
		device:	menu--> 	28
		displays:	display--> 	27
		example.:	example--> 	2
		expanded:	expanded--> 	2
		free:	free--> 	1
		games:	games--> 	9
		games:	games--> 	10
		get:	save--> 	26
		get:	save--> 	27
		go:	save--> 	28
		guest:	specials--> 	19
		guest:	specials--> 	20
		guest:	specials--> 	21
		history:	history--> 	10
		in.:	in--> 	1
		interface:	menu--> 	29
		lay:	lay--> 	2
		like:	like--> 	9
		loyalty:	announce--> 	10
		maybe:	maybe--> 	1
		napkin:	napkin--> 	5
		options.:	items--> 	4
		order:	order--> 	12
		played:	play--> 	4
		points:	points--> 	1
		points:	points--> 	2
		prizes:	prizes--> 	1
		program.:	program--> 	1
		quick:	quick--> 	1
		read.:	read--> 	2
		restaurant:	kitchen--> 	14
		server:	menu--> 	30
		simple:	specific--> 	12
		table:	table--> 	21
		table.:	table--> 	22
		takes:	gave--> 	3
		used:	preferred--> 	9
	IDEA 99 -----
		busy:	busy--> 	1
		dresigns:	dresigns--> 	1
		fun:	kitchen--> 	15
		keep:	announce--> 	11
		kids:	kitchen--> 	16
		make:	create--> 	29
		wear:	save--> 	29
34------ TIME_SLICE34 -----
	IDEA 100 -----
		drawing:	drawing--> 	1
		kids:	kitchen--> 	17
		pad:	flip--> 	2
	IDEA 101 -----
		attach:	create--> 	30
		fun:	kitchen--> 	18
		kids:	kitchen--> 	19
		let:	let--> 	4
		shirts:	shirts--> 	2
	IDEA 102 -----
		interactive:	interactive--> 	27
		keep:	announce--> 	12
		kids:	kitchen--> 	20
		occupied:	occupied--> 	1
		tablecloth:	cloths--> 	20
35------ TIME_SLICE35 -----
	IDEA 103 -----
		bring:	announce--> 	13
		calm:	calm--> 	1
		eat.:	drink--> 	63
		enjoy:	create--> 	31
		entertained:	photographed--> 	4
		family:	family--> 	4
		hard:	quick--> 	2
		helps:	affects--> 	3
		interactive:	interactive--> 	28
		keep:	announce--> 	14
		kids:	kitchen--> 	21
		kids:	kitchen--> 	22
		night:	night--> 	1
		out.:	up--> 	2
		people:	people--> 	5
		tablecloth:	cloths--> 	21
		time:	time--> 	4
		used:	preferred--> 	10
		whole:	entire--> 	3
	IDEA 104 -----
		cheap:	expensive--> 	2
		display:	display--> 	28
		movies:	specials--> 	22
		school:	teacher--> 	2
		showing:	showing--> 	2
	IDEA 105 -----
		notes:	notes--> 	1
		quick:	quick--> 	3
36------ TIME_SLICE36 -----
	IDEA 106 -----
		animates:	animates--> 	1
		notes:	notes--> 	2
	IDEA 107 -----
		new:	new--> 	1
		system:	systems--> 	2
		tv:	specials--> 	23
	IDEA 108 -----
		power:	power--> 	1
		short:	short--> 	1
		tv:	specials--> 	24
37------ TIME_SLICE37 -----
	IDEA 109 -----
		called:	called--> 	1
		host:	host--> 	1
		list:	list--> 	4
		name:	name--> 	3
		show:	show--> 	10
		wait:	save--> 	30
		wear:	save--> 	31
	IDEA 110 -----
		show:	show--> 	11
		table:	table--> 	23
		time:	time--> 	5
		wait:	save--> 	32
	IDEA 111 -----
		ad:	ad--> 	2
		ads:	ads--> 	2
"		ads,:	ads--> 	3"
		also:	also--> 	6
		also:	also--> 	7
		also:	also--> 	8
		also:	also--> 	9
		also:	also--> 	10
		answers.:	questions--> 	3
		appliance:	appliance--> 	1
		call:	save--> 	33
		cam:	misc--> 	5
		certain:	specific--> 	13
		cloth:	drink--> 	64
		cloth.:	drink--> 	65
"		competition,:	competition--> 	1"
		content:	content--> 	2
		content:	content--> 	3
		cookware:	cloths--> 	22
		customers:	customer--> 	13
		customers:	customer--> 	14
		customers:	customer--> 	15
		direct:	direct--> 	1
		dishes:	drink--> 	66
		eliminate:	create--> 	32
		encourage:	announce--> 	15
		ensure:	create--> 	33
		entertainment:	interactive--> 	29
		estimate:	estimate--> 	1
		faster.:	better--> 	2
		festivals.:	holidays--> 	2
		find:	create--> 	34
		food:	drink--> 	67
		food:	drink--> 	68
		food:	drink--> 	69
		food:	drink--> 	70
		full:	full--> 	1
		go:	save--> 	34
		include:	include--> 	1
		increasing:	changing--> 	5
		interactive:	interactive--> 	30
		know:	feel--> 	6
		like:	like--> 	10
		like:	like--> 	11
		list:	list--> 	5
		live:	live--> 	1
		local:	local--> 	3
"		maker,:	bartender--> 	6"
"		makers,:	makers--> 	1"
		meals:	drink--> 	71
		menu:	menu--> 	31
		menu:	menu--> 	32
		might:	seems--> 	2
		movie:	specials--> 	25
		multimedia:	interactive--> 	31
		new:	new--> 	2
		of.:	of--> 	1
		order:	order--> 	13
"		orders,:	orders--> 	1"
		partners:	partners--> 	1
		perhaps:	perhaps--> 	1
		placed:	placed--> 	1
		potential:	potential--> 	1
		potential:	potential--> 	2
		preparation.:	preparation--> 	1
"		prepare,:	announce--> 	16"
		questions:	questions--> 	4
		receive:	save--> 	35
		restaurant:	kitchen--> 	23
		restaurant:	kitchen--> 	24
		restaurants:	drink--> 	72
		right:	right--> 	4
		sales:	sales--> 	4
		selected:	selected--> 	1
		sell:	announce--> 	17
		show:	show--> 	12
		showing:	showing--> 	3
		space:	space--> 	2
		suggestion.:	suggestion--> 	2
		table:	table--> 	24
		table:	table--> 	25
		theaters:	specials--> 	26
		time:	time--> 	6
		time:	time--> 	7
		try:	save--> 	36
		utilize:	create--> 	35
		videos:	pictures--> 	17
		wait:	save--> 	37
		waiter:	bartender--> 	7
38------ TIME_SLICE38 -----
	IDEA 112 -----
		also:	also--> 	11
		available:	available--> 	2
		beautifully:	cloths--> 	23
		bill:	bill--> 	4
		built:	built--> 	1
		comments:	comments--> 	1
		contain:	contain--> 	1
		convenient:	convenient--> 	1
		designed:	designed--> 	1
		even:	even--> 	3
		even:	even--> 	4
		fingertips:	fingertips--> 	1
		functions:	function--> 	2
		functions:	function--> 	3
		incorporate:	create--> 	36
		incorporated:	introduced--> 	2
		leave:	save--> 	38
"		meal,:	drink--> 	73"
		necessary:	clear--> 	3
		one:	one--> 	4
		order:	order--> 	14
		pay:	announce--> 	18
		pay:	announce--> 	19
		practical.:	specific--> 	14
		receive:	save--> 	39
		restaurant:	kitchen--> 	25
		screen.:	display--> 	29
		shirt:	shirts--> 	3
		shirt.:	shirts--> 	4
		simply:	simply--> 	3
		simply:	simply--> 	4
		suggestions.:	comments--> 	2
		table:	table--> 	26
		tablecloth:	cloths--> 	24
		tablecloth.:	cloths--> 	25
		tip:	tip--> 	2
		touch:	wash--> 	4
		touching:	wash--> 	5
		waiter:	bartender--> 	8
		wear:	save--> 	40
	IDEA 113 -----
		able:	able--> 	5
		able:	able--> 	6
		activities:	interests--> 	3
		addition:	addition--> 	2
		adults:	adults--> 	6
		adults:	adults--> 	7
		advertising:	media--> 	6
		appear:	appear--> 	1
"		appreciation,:	appreciation--> 	1"
"		arrives,:	arrives--> 	3"
"		arrives,:	arrives--> 	4"
		best:	best--> 	1
		bill:	bill--> 	5
		busy.:	busy--> 	2
		city:	area--> 	3
		color:	display--> 	30
		color.:	display--> 	31
		cooler.to:	coolerto--> 	1
		customers.:	customer--> 	16
		deals.:	deals--> 	2
		display:	display--> 	32
		display:	display--> 	33
		display:	display--> 	34
		displayed:	placed--> 	2
		done.:	done--> 	2
		draw:	save--> 	41
		explore:	create--> 	37
		fabric:	decorative--> 	6
		fabric:	decorative--> 	7
		fabric.:	decorative--> 	8
		finished:	finished--> 	1
		food:	drink--> 	74
		food:	drink--> 	75
		good:	good--> 	1
		guests:	patrons--> 	3
		guests:	patrons--> 	4
		guests:	patrons--> 	5
		guests:	patrons--> 	6
		history:	history--> 	11
"		history,:	history--> 	12"
		ideal:	ideal--> 	1
		idles:	idles--> 	1
		info.:	info--> 	10
		inviting:	inviting--> 	1
		keep:	announce--> 	20
		keep:	announce--> 	21
		kids:	kitchen--> 	26
		light:	plates--> 	6
		mat:	sandwich--> 	4
		mat:	sandwich--> 	5
		menu:	menu--> 	33
		menus:	menu--> 	34
"		neutral,:	neutral--> 	1"
		option:	option--> 	1
		option:	option--> 	2
		option.:	option--> 	3
		order:	order--> 	15
		ordering.:	ordering--> 	2
		paper.:	paper--> 	1
		place:	place--> 	3
		place:	place--> 	4
		repeat:	save--> 	42
		satisfaction:	experience--> 	3
		save:	save--> 	43
		see:	see--> 	11
		specials.:	specials--> 	27
		statement:	questions--> 	5
		table.:	table--> 	27
		tablet:	tablets--> 	2
		temp.:	misc--> 	6
"		thanks,:	due--> 	2"
		think:	feel--> 	7
		timed:	timed--> 	1
		turn:	turn--> 	3
		used:	preferred--> 	11
		view:	view--> 	6
		waiter/waitress:	waiterwaitress--> 	3
		warmer:	cooler--> 	2
		within:	within--> 	2
		work:	work--> 	2
		work:	work--> 	3
	IDEA 114 -----
		3d:	3d--> 	2
		display:	display--> 	35
		itsel:	itsel--> 	1
		making:	made--> 	5
		model:	model--> 	1
		models:	model--> 	2
		without:	without--> 	6
39------ TIME_SLICE39 -----
	IDEA 115 -----
		house:	house--> 	2
		plans:	plans--> 	1
	IDEA 116 -----
		models:	model--> 	3
		previews:	previews--> 	1
		show:	show--> 	13
	IDEA 117 -----
		3d:	3d--> 	3
		allows:	affects--> 	4
		applicable:	applicable--> 	1
		aware:	aware--> 	1
		characteristic:	characteristic--> 	1
		computer:	interactive--> 	32
		depth:	depth--> 	1
		display:	display--> 	36
		draftsman.:	bartender--> 	9
		draw:	save--> 	44
		features:	features--> 	1
		get:	save--> 	45
		interactive:	interactive--> 	33
		make:	create--> 	38
		models:	model--> 	4
		models:	model--> 	5
		offer.:	create--> 	39
		people:	people--> 	6
		platform:	menu--> 	35
		take:	create--> 	40
		technology:	technology--> 	4
		without:	without--> 	7
		world:	world--> 	1
		you.:	something--> 	18
40------ TIME_SLICE40 -----
	IDEA 118 -----
		light:	plates--> 	7
		table.:	table--> 	28
		used:	preferred--> 	12
	IDEA 119 -----
		able:	able--> 	7
		away:	back--> 	2
		countries:	countries--> 	3
		deal:	deal--> 	1
		display:	display--> 	37
		fabric:	decorative--> 	9
		far:	far--> 	1
		great:	great--> 	2
		great:	great--> 	3
		help:	announce--> 	22
		help:	announce--> 	23
		help:	announce--> 	24
		idea:	ideas--> 	6
		images:	pictures--> 	18
		learning.:	learning--> 	1
		live:	live--> 	2
		people:	people--> 	7
		poor:	poor--> 	1
		poor:	poor--> 	2
		product:	product--> 	1
"		resources,:	resources--> 	1"
		schools:	teacher--> 	3
		see:	see--> 	12
		show:	show--> 	14
		students:	teacher--> 	4
		teachers:	teacher--> 	5
"		technology,:	technology--> 	5"
		videos:	pictures--> 	19
	IDEA 120 -----
		cold:	weather--> 	2
		food:	drink--> 	76
		heat:	plates--> 	8
		pad:	flip--> 	3
		pad:	flip--> 	4
41------ TIME_SLICE41 -----
	IDEA 121 -----
		football:	clubs--> 	7
	IDEA 122 -----
		customer:	customer--> 	17
		keep.:	announce--> 	25
		photo:	pictures--> 	20
		take:	create--> 	41
	IDEA 123 -----
		air:	air--> 	1
		beat:	play--> 	5
		break:	save--> 	46
		clowns:	waits--> 	2
		deserted:	photographed--> 	5
		face:	wash--> 	6
		friend:	friend--> 	1
"		fun,:	kitchen--> 	27"
		head:	head--> 	2
"		head,:	head--> 	3"
"		island,:	island--> 	1"
"		juggle,:	juggle--> 	1"
		mime:	menu--> 	36
		others:	others--> 	1
		paint:	clothes--> 	2
		passing:	passing--> 	1
		practice:	practice--> 	1
		pretend:	pretend--> 	1
		rocks:	plates--> 	9
"		rocks,:	plates--> 	10"
		smaller:	small--> 	5
		sp:	sp--> 	1
		spin:	flip--> 	5
"		strike,:	strike--> 	1"
		target:	target--> 	1
		throw:	save--> 	47
		thwarting:	thwarting--> 	1
		toss:	toss--> 	1
		two:	one--> 	5
42------ TIME_SLICE42 -----
	IDEA 124 -----
		bed:	wash--> 	7
		put:	goes--> 	3
	IDEA 125 -----
		cool:	weather--> 	3
		friends:	patrons--> 	7
		showing:	showing--> 	4
		something:	something--> 	19
	IDEA 126 -----
		catalog:	menu--> 	37
		clothes:	clothes--> 	3
		items:	items--> 	5
		mroe:	mroe--> 	1
		store:	store--> 	1
43------ TIME_SLICE43 -----
	IDEA 127 -----
		displays:	display--> 	38
		meetings:	meetings--> 	1
	IDEA 128 -----
		essays:	book--> 	4
	IDEA 129 -----
		researpapers:	researpapers--> 	1
44------ TIME_SLICE44 -----
	IDEA 130 -----
		alarm:	alarm--> 	1
		clock:	clock--> 	1
	IDEA 131 -----
		phone:	menu--> 	38
		recharge:	recharge--> 	1
		smart:	smart--> 	1
	IDEA 132 -----
		(outside:	within--> 	3
		ability:	able--> 	8
		account:	account--> 	1
		again.:	again--> 	1
		allow:	create--> 	42
		allows:	affects--> 	5
		along:	along--> 	3
		attach:	create--> 	43
		audio:	interactive--> 	34
		auto:	auto--> 	1
		auto:	auto--> 	2
		best.:	best--> 	2
		board:	board--> 	5
		button:	flip--> 	6
		chatting:	chatting--> 	1
		chatting:	chatting--> 	2
		class.:	class--> 	1
		close:	close--> 	1
		copy:	menu--> 	39
		desk:	menu--> 	40
		desk:	menu--> 	41
		either:	simply--> 	5
		end:	end--> 	3
		even:	even--> 	5
		file:	menu--> 	42
		forget:	feel--> 	8
		formats:	items--> 	6
		gaming:	interactive--> 	35
		group:	group--> 	1
		highlight:	highlight--> 	1
		home:	home--> 	2
		idea:	ideas--> 	7
		intractable:	allergies--> 	3
		key:	key--> 	1
		kids:	kitchen--> 	28
		lesson:	lesson--> 	1
		like:	like--> 	12
		like:	like--> 	13
		limited:	limited--> 	1
		log:	log--> 	1
		log:	log--> 	2
		many:	many--> 	4
		math:	math--> 	1
		maybe:	maybe--> 	2
		maybe:	maybe--> 	3
		never:	never--> 	2
		normal:	specific--> 	15
		parts:	parts--> 	1
		parts:	parts--> 	2
		pen:	pen--> 	1
		pens.:	cloths--> 	26
		people:	people--> 	8
		personal:	personal--> 	1
		private.:	customer--> 	18
		question:	questions--> 	6
		record:	season--> 	4
		remain:	remain--> 	1
		save:	save--> 	48
		saved:	saved--> 	1
		school:	teacher--> 	6
		school:	teacher--> 	7
		screen:	display--> 	39
		see:	see--> 	13
		send:	save--> 	49
		shot:	shot--> 	1
		solve:	create--> 	44
		special:	special--> 	1
		system.:	systems--> 	3
		table:	table--> 	29
		teacher:	teacher--> 	8
		teacher).:	teacher--> 	9
		teacher.:	teacher--> 	10
		things:	something--> 	20
		think:	feel--> 	9
		trees:	drink--> 	77
		try:	save--> 	50
		visual:	display--> 	40
"		well,:	well--> 	2"
"		with,:	with--> 	2"
		work:	work--> 	4
		work.:	work--> 	5
		write:	read--> 	3
45------ TIME_SLICE45 -----
	IDEA 133 -----
		desks:	desks--> 	1
		display:	display--> 	41
		interactive:	interactive--> 	36
		school:	teacher--> 	11
Results written to Dictionaries/groupkey_NewAtEnd_word2vec_0.60.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		happy:	happy--> 	1
		hour:	hour--> 	1
		specials:	specials--> 	1
	IDEA 1 -----
		deals:	deals--> 	1
		next:	next--> 	1
		weeks:	weeks--> 	1
	IDEA 2 -----
		bartender:	bartender--> 	1
		display:	display--> 	1
		drink:	drink--> 	1
		ideas:	ideas--> 	1
	IDEA 3 -----
		advertise:	advertise--> 	1
		specials:	specials--> 	2
2------ TIME_SLICE2 -----
	IDEA 4 -----
		menu:	menu--> 	1
	IDEA 5 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	desserts--> 	1"
"		drinks,:	desserts--> 	2"
"		menus,:	menu--> 	2"
		specific:	specific--> 	1
	IDEA 6 -----
		animated:	animated--> 	1
		cloth:	cloth--> 	1
		create:	create--> 	1
		food:	food--> 	1
		fully:	fully--> 	1
		menus:	menu--> 	3
		pictures:	pictures--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		menu:	menu--> 	4
	IDEA 8 -----
		specials:	specials--> 	3
	IDEA 9 -----
"		""save:	save--> 	1"
		able:	able--> 	1
		announce:	announce--> 	1
		asked:	asked--> 	1
		chef:	chef--> 	1
		chef:	chef--> 	2
		customer:	customer--> 	1
		describe:	describe--> 	1
		dessert:	dessert--> 	1
		dessert?:	dessert--> 	2
		desserts.:	desserts--> 	3
		dish:	dish--> 	1
		dish.:	dish--> 	2
		due:	due--> 	1
		end:	end--> 	1
		go:	go--> 	1
		hear:	hear--> 	1
		instead:	instead--> 	1
		prepare:	prepare--> 	1
		prepared:	prepared--> 	1
		process:	process--> 	1
		room:	room--> 	1
		sales:	sales--> 	1
		see:	see--> 	1
		seeing:	seeing--> 	1
		sever:	sever--> 	1
		specials:	specials--> 	4
		technology:	technology--> 	1
		way:	way--> 	1
4------ TIME_SLICE4 -----
	IDEA 10 -----
		list:	list--> 	1
		make:	make--> 	1
		specials.:	specials--> 	5
	IDEA 11 -----
		ad:	ad--> 	1
		cloth:	cloth--> 	2
		display:	display--> 	2
		meal:	meal--> 	1
		raise:	raise--> 	1
		relevant:	relevant--> 	1
		revenue:	revenue--> 	1
		suggestion:	suggestion--> 	1
		table:	table--> 	1
	IDEA 12 -----
		dishes:	desserts--> 	4
		popular:	popular--> 	1
		show:	show--> 	1
		something:	something--> 	1
		today:	today--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		cloths:	cloths--> 	1
		menus:	menu--> 	5
		table:	table--> 	2
	IDEA 14 -----
		food:	food--> 	2
		like.:	like--> 	1
		look:	look--> 	1
		pictures:	pictures--> 	2
	IDEA 15 -----
		able:	able--> 	2
		ask:	ask--> 	1
		ingredients:	desserts--> 	5
		specific:	specific--> 	2
6------ TIME_SLICE6 -----
	IDEA 16 -----
		customers:	customers--> 	1
		different:	different--> 	1
		dish:	dish--> 	3
		images:	images--> 	1
		photographed:	photographed--> 	1
	IDEA 17 -----
		food:	food--> 	3
		items:	items--> 	1
		list:	list--> 	2
		menu:	menu--> 	6
	IDEA 18 -----
		announce:	announce--> 	2
		specials:	specials--> 	6
		waiter:	waiter--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		add:	add--> 	1
		customize:	customize--> 	1
		flavors:	desserts--> 	6
		ins.:	ins--> 	1
	IDEA 20 -----
		attach:	attach--> 	1
		info:	info--> 	1
		like:	like--> 	2
