VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		item:	table--> 	63
		list:	list--> 	4
		menu:	table--> 	64
	IDEA 98 -----
		food:	cocktail--> 	83
		history:	history--> 	10
	IDEA 99 -----
		linked:	used--> 	13
		menu:	table--> 	65
		recipe:	cocktail--> 	84
34------ TIME_SLICE34 -----
	IDEA 100 -----
		customer:	customer--> 	22
		different:	different--> 	8
		dish:	cocktail--> 	85
		image:	image--> 	4
		photographed:	heard--> 	9
	IDEA 101 -----
		able:	able--> 	10
		ask:	save--> 	102
		ingredient:	cocktail--> 	86
		specific:	different--> 	9
	IDEA 102 -----
		article:	article--> 	1
		meal:	cocktail--> 	87
		medium:	stationary--> 	7
		reading:	reading--> 	1
		social:	social--> 	3
		waiting:	waiting--> 	8
35------ TIME_SLICE35 -----
	IDEA 103 -----
		map:	projection--> 	8
		restaurant:	restaurant--> 	25
		used:	used--> 	14
		weather:	tip--> 	10
	IDEA 104 -----
		cook:	cook--> 	2
		help:	save--> 	103
		order:	order--> 	16
		recipe:	cocktail--> 	88
		remember:	want--> 	15
		used:	used--> 	15
	IDEA 105 -----
		ad:	ad--> 	4
		cloth:	cocktail--> 	89
		display:	display--> 	26
		meal:	cocktail--> 	90
		raise:	save--> 	104
		relevant:	clear--> 	5
		revenue:	sale--> 	7
		suggestion:	idea--> 	22
		table:	table--> 	66
36------ TIME_SLICE36 -----
	IDEA 106 -----
		busy:	hard--> 	9
		dresigns:	dresigns--> 	1
		fun:	calm--> 	8
		keep:	save--> 	105
		kid:	movie--> 	63
		make:	save--> 	106
		wear:	save--> 	107
	IDEA 107 -----
		called:	called--> 	1
		host:	movie--> 	64
		list:	list--> 	5
		name:	origin--> 	5
		show:	movie--> 	65
		wait:	come--> 	9
		wear:	save--> 	108
	IDEA 108 -----
		restaurant:	restaurant--> 	26
		website:	guide--> 	16
37------ TIME_SLICE37 -----
	IDEA 109 -----
		attraction:	attraction--> 	7
"		locally,:	locally--> 	1"
"		parks,:	sporting--> 	7"
		place:	place--> 	6
"		theatres,:	sporting--> 	8"
		visit:	visit--> 	1
	IDEA 110 -----
		display:	display--> 	27
		game:	sport--> 	21
		tablecloth:	napkin--> 	52
	IDEA 111 -----
		blur:	grab--> 	4
		display:	display--> 	28
		print:	interactive--> 	42
38------ TIME_SLICE38 -----
	IDEA 112 -----
		panflets:	panflets--> 	1
		present:	present--> 	1
	IDEA 113 -----
		researpapers:	researpapers--> 	1
	IDEA 114 -----
		3d:	3d--> 	2
		display:	display--> 	29
		itsel:	itsel--> 	1
		making:	made--> 	5
		model:	model--> 	4
		model:	model--> 	5
		without:	without--> 	7
39------ TIME_SLICE39 -----
	IDEA 115 -----
		essay:	book--> 	4
	IDEA 116 -----
		board:	staff--> 	5
		complaint:	recommendation--> 	5
	IDEA 117 -----
		note:	note--> 	2
		quick:	hard--> 	10
40------ TIME_SLICE40 -----
	IDEA 118 -----
		football:	sport--> 	22
	IDEA 119 -----
		alarm:	alarm--> 	1
		clock:	table--> 	67
	IDEA 120 -----
		bed:	wall--> 	6
		put:	cut--> 	2
41------ TIME_SLICE41 -----
	IDEA 121 -----
		phone:	tvs--> 	17
		recharge:	tip--> 	11
		smart:	napkin--> 	53
	IDEA 122 -----
		able:	able--> 	11
		away:	back--> 	6
		country:	area--> 	6
		deal:	deal--> 	2
		display:	display--> 	30
		fabric:	cocktail--> 	91
		far:	far--> 	1
		great:	great--> 	2
		great:	great--> 	3
		help:	save--> 	109
		help:	save--> 	110
		help:	save--> 	111
		idea:	idea--> 	23
		image:	image--> 	5
		learning.:	learning--> 	1
		live:	live--> 	2
		people:	people--> 	7
		poor:	little--> 	3
		poor:	little--> 	4
		product:	corresponding--> 	9
"		resources,:	resources--> 	1"
		school:	school--> 	1
		see:	see--> 	12
		show:	movie--> 	66
		student:	school--> 	2
		teacher:	school--> 	3
"		technology,:	technology--> 	5"
		video:	interactive--> 	43
	IDEA 123 -----
		display:	display--> 	31
		meeting:	visit--> 	2
42------ TIME_SLICE42 -----
	IDEA 124 -----
		cheap:	hard--> 	11
		display:	display--> 	32
		movie:	movie--> 	67
		school:	school--> 	4
		showing:	showing--> 	4
	IDEA 125 -----
		desk:	tvs--> 	18
		display:	display--> 	33
		interactive:	interactive--> 	44
		school:	school--> 	5
	IDEA 126 -----
		message:	tvs--> 	19
		question:	questions--> 	6
		send:	save--> 	112
		teacher:	school--> 	6
43------ TIME_SLICE43 -----
	IDEA 127 -----
		3d:	3d--> 	3
		movie:	movie--> 	68
		poster:	movie--> 	69
		theater:	restaurant--> 	27
	IDEA 128 -----
		catalog:	interactive--> 	45
		clothes:	cocktail--> 	92
		item:	table--> 	68
		mroe:	mroe--> 	1
		store:	tvs--> 	20
	IDEA 129 -----
		(outside:	within--> 	4
		ability:	changing--> 	9
		account:	account--> 	1
		again.:	before--> 	4
		allow:	save--> 	113
		allows:	might--> 	10
		along:	along--> 	3
		attach:	save--> 	114
		audio:	interactive--> 	46
		auto:	auto--> 	1
		auto:	auto--> 	2
		best.:	best--> 	2
		board:	staff--> 	6
		button:	table--> 	69
		chatting:	napkin--> 	54
		chatting:	napkin--> 	55
		class.:	class--> 	1
		close:	close--> 	1
		copy:	tvs--> 	21
		desk:	tvs--> 	22
		desk:	tvs--> 	23
		either:	either--> 	1
		end:	end--> 	3
		even:	even--> 	5
		file:	tvs--> 	24
		forget:	want--> 	16
		format:	tvs--> 	25
		gaming:	interactive--> 	47
		group:	class--> 	2
		highlight:	describe--> 	2
		home:	home--> 	2
		idea:	idea--> 	24
		intractable:	antisocial--> 	5
		key:	key--> 	1
		kid:	movie--> 	70
		lesson:	learning--> 	2
		like:	like--> 	12
		like:	like--> 	13
		limited:	large--> 	5
		log:	corresponding--> 	10
		log:	corresponding--> 	11
		many:	many--> 	4
		math:	interactive--> 	48
		maybe:	want--> 	17
		maybe:	want--> 	18
		never:	never--> 	2
		normal:	corresponding--> 	12
		part:	part--> 	2
		part:	part--> 	3
		pen:	paper--> 	2
		pens.:	germain--> 	9
		people:	people--> 	8
		personal:	social--> 	4
		private.:	sale--> 	8
		question:	questions--> 	7
		record:	sport--> 	23
		remain:	save--> 	115
		save:	save--> 	116
		saved:	heard--> 	10
		school:	school--> 	7
		school:	school--> 	8
		screen:	movie--> 	71
		see:	see--> 	13
		send:	save--> 	117
		shot:	wall--> 	7
		solve:	save--> 	118
		special:	special--> 	7
		system.:	system--> 	3
		table:	table--> 	70
		teacher:	school--> 	9
		teacher).:	school--> 	10
		teacher.:	school--> 	11
		thing:	everyone--> 	30
		think:	want--> 	19
		tree:	tree--> 	1
		try:	save--> 	119
		visual:	interactive--> 	49
"		well,:	well--> 	2"
"		with,:	with--> 	2"
		work:	work--> 	4
		work.:	work--> 	5
		write:	save--> 	120
44------ TIME_SLICE44 -----
	IDEA 130 -----
		ability:	changing--> 	10
		email:	tvs--> 	26
		newsletter:	guide--> 	17
		signup:	signup--> 	1
	IDEA 131 -----
		air:	tip--> 	12
		beat:	sport--> 	24
		break:	save--> 	121
		clown:	movie--> 	72
		deserted:	occupied--> 	2
		face:	attraction--> 	8
		friend:	friend--> 	2
"		fun,:	calm--> 	9"
		head:	head--> 	2
"		head,:	head--> 	3"
"		island,:	area--> 	7"
"		juggle,:	save--> 	122"
		mime:	tvs--> 	27
		others:	others--> 	1
		paint:	cocktail--> 	93
		passing:	passing--> 	1
		practice:	idea--> 	25
		pretend:	grab--> 	5
		rock:	dance--> 	4
"		rocks,:	tip--> 	13"
		smaller:	large--> 	6
		sp:	germain--> 	10
		spin:	table--> 	71
"		strike,:	crash--> 	2"
		target:	table--> 	72
		throw:	save--> 	123
		thwarting:	thwarting--> 	1
		toss:	grab--> 	6
		two:	one--> 	5
	IDEA 132 -----
		light:	stationary--> 	8
		table.:	table--> 	73
		used:	used--> 	16
45------ TIME_SLICE45 -----
	IDEA 133 -----
		cold:	cold--> 	1
		food:	cocktail--> 	94
		heat:	stationary--> 	9
		pad:	table--> 	74
		pad:	table--> 	75
Results written to Dictionaries/groupkey_NewAtEnd_word2vec_0.50.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		movie:	movie--> 	1
	IDEA 1 -----
		customer:	customer--> 	1
		rather:	rather--> 	1
		screen:	screen--> 	1
		table:	table--> 	1
		tv:	movie--> 	2
		wall:	wall--> 	1
		want:	want--> 	1
		watch:	watch--> 	1
	IDEA 2 -----
		back:	back--> 	1
		bar:	bar--> 	1
		before.:	before--> 	1
		cocktail:	cocktail--> 	1
		cocktail:	cocktail--> 	2
		come:	come--> 	1
		customer:	customer--> 	2
		customer:	customer--> 	3
		cut:	cut--> 	1
		description:	description--> 	1
		elder-flower:	elderflower--> 	1
		example:	example--> 	1
		feel:	want--> 	2
		flavor:	flavor--> 	1
		from.:	from--> 	1
		gave:	gave--> 	1
		germain:	germain--> 	1
		great:	great--> 	1
		heard:	heard--> 	1
		history:	history--> 	1
		house:	house--> 	1
		idea:	idea--> 	1
		ingredient:	flavor--> 	2
		interactive:	interactive--> 	1
		interactive:	interactive--> 	2
		interactive:	interactive--> 	3
		like:	like--> 	1
		like:	like--> 	2
		liquor:	flavor--> 	3
		liquor.:	flavor--> 	4
		liquor:	flavor--> 	5
		list.:	list--> 	1
		little:	little--> 	1
		many:	many--> 	1
		many:	many--> 	2
		napkin:	napkin--> 	1
		napkin.:	napkin--> 	2
		never:	never--> 	1
		people:	people--> 	1
		profile.:	profile--> 	1
		prohibition:	prohibition--> 	1
		questions.:	questions--> 	1
		restaurant:	restaurant--> 	1
		see:	see--> 	1
		st.:	st--> 	1
		well:	well--> 	1
		wine:	flavor--> 	6
		work:	work--> 	1
	IDEA 3 -----
"		""save:	watch--> 	2"
		able:	able--> 	1
		announce:	announce--> 	1
		asked:	asked--> 	1
		chef:	chef--> 	1
		chef:	chef--> 	2
		customer:	customer--> 	4
		describe:	describe--> 	1
		dessert:	flavor--> 	7
		dessert?:	flavor--> 	8
		desserts.:	flavor--> 	9
		dish:	flavor--> 	10
		dish.:	flavor--> 	11
		due:	due--> 	1
		end:	end--> 	1
		go:	watch--> 	3
		hear:	watch--> 	4
		instead:	instead--> 	1
		prepare:	announce--> 	2
		prepared:	prepared--> 	1
		process:	process--> 	1
		room:	room--> 	1
		sale:	sale--> 	1
		see:	see--> 	2
		seeing:	seeing--> 	1
		sever:	sever--> 	1
		special:	special--> 	1
		technology:	technology--> 	1
		way:	way--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		display:	screen--> 	2
		entertainment:	interactive--> 	4
		large:	large--> 	1
		scale.:	scale--> 	1
		show:	show--> 	1
		sport:	sport--> 	1
		used:	used--> 	1
	IDEA 5 -----
		list:	list--> 	2
		make:	make--> 	1
		specials.:	movie--> 	3
	IDEA 6 -----
		bar:	bar--> 	2
"		big,:	big--> 	1"
		captivating.:	captivating--> 	1
		display:	screen--> 	3
		display:	screen--> 	4
		display:	screen--> 	5
		entertainment:	interactive--> 	5
		everyone:	everyone--> 	1
		fabric:	fabric--> 	1
		fabric:	fabric--> 	2
		large:	large--> 	2
		larger:	larger--> 	1
		like:	like--> 	3
		make:	make--> 	2
		projection:	projection--> 	1
		projection:	projection--> 	2
		restaurant:	restaurant--> 	2
		scale:	scale--> 	2
		see:	see--> 	3
		see.:	see--> 	4
		think:	want--> 	3
		tv's:	tvs--> 	1
		used:	used--> 	2
		us:	us--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		calculate:	calculate--> 	1
		dinner:	dinner--> 	1
		tip:	tip--> 	1
		total:	total--> 	1
	IDEA 8 -----
		food:	flavor--> 	12
		image:	image--> 	1
		item:	item--> 	1
		menu:	screen--> 	6
	IDEA 9 -----
		new:	new--> 	1
		system:	system--> 	1
		tv:	movie--> 	4
4------ TIME_SLICE4 -----
	IDEA 10 -----
		power:	power--> 	1
		short:	short--> 	1
		tv:	movie--> 	5
	IDEA 11 -----
		changing:	changing--> 	1
		picture:	picture--> 	1
		used:	used--> 	3
		wall:	wall--> 	2
	IDEA 12 -----
		different:	different--> 	1
		dining:	restaurant--> 	3
		display:	screen--> 	7
		enhance:	enhance--> 	1
		experience:	experience--> 	1
		image:	image--> 	2
		wall:	wall--> 	3
		window:	screen--> 	8
5------ TIME_SLICE5 -----
	IDEA 13 -----
		bring:	make--> 	3
		calm:	calm--> 	1
		eat.:	flavor--> 	13
		enjoy:	enhance--> 	2
		entertained:	entertained--> 	1
		family:	family--> 	1
		hard:	hard--> 	1
		help:	announce--> 	3
		interactive:	interactive--> 	6
		keep:	make--> 	4
		kid:	kid--> 	1
		kid:	kid--> 	2
		night:	night--> 	1
		out.:	back--> 	2
		people:	people--> 	2
		tablecloth:	tablecloth--> 	1
		time:	time--> 	1
		used:	used--> 	4
		whole:	whole--> 	1
	IDEA 14 -----
		ad:	ad--> 	1
		ad:	ad--> 	2
"		ads,:	ads--> 	1"
		also:	also--> 	1
		also:	also--> 	2
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		answers.:	questions--> 	2
		appliance:	appliance--> 	1
		call:	call--> 	1
		cam:	cam--> 	1
		certain:	different--> 	2
		cloth:	fabric--> 	3
		cloth.:	fabric--> 	4
"		competition,:	sport--> 	2"
		content:	content--> 	1
		content:	content--> 	2
		cookware:	tablecloth--> 	2
		customer:	customer--> 	5
		customer:	customer--> 	6
		customer:	customer--> 	7
		direct:	direct--> 	1
		dish:	flavor--> 	14
		eliminate:	enhance--> 	3
		encourage:	enhance--> 	4
		ensure:	enhance--> 	5
		entertainment:	interactive--> 	7
		estimate:	calculate--> 	2
		faster.:	larger--> 	2
		festivals.:	festivals--> 	1
		find:	make--> 	5
		food:	flavor--> 	15
		food:	flavor--> 	16
		food:	flavor--> 	17
		food:	flavor--> 	18
		full:	full--> 	1
		go:	watch--> 	5
		include:	include--> 	1
		increasing:	changing--> 	2
		interactive:	interactive--> 	8
		know:	want--> 	4
		like:	like--> 	4
		like:	like--> 	5
		list:	list--> 	3
		live:	live--> 	1
		local:	local--> 	1
"		maker,:	chef--> 	3"
"		makers,:	makers--> 	1"
		meal:	flavor--> 	19
		menu:	screen--> 	9
		menu:	screen--> 	10
		might:	might--> 	1
		movie:	movie--> 	6
		multimedia:	interactive--> 	9
		new:	new--> 	2
		of.:	of--> 	1
		order:	order--> 	1
"		orders,:	orders--> 	1"
		partner:	partner--> 	1
		perhaps:	perhaps--> 	1
		placed:	placed--> 	1
		potential:	potential--> 	1
		potential:	potential--> 	2
		preparation.:	preparation--> 	1
"		prepare,:	announce--> 	4"
		question:	questions--> 	3
		receive:	enhance--> 	6
		restaurant:	restaurant--> 	4
		restaurant:	restaurant--> 	5
		restaurant:	restaurant--> 	6
		right:	right--> 	1
		sale:	sale--> 	2
		selected:	selected--> 	1
		sell:	make--> 	6
		show:	show--> 	2
		showing:	showing--> 	1
		space:	space--> 	1
		suggestion.:	suggestion--> 	1
		table:	table--> 	2
		table:	table--> 	3
		theater:	restaurant--> 	7
		time:	time--> 	2
		time:	time--> 	3
		try:	announce--> 	5
		utilize:	enhance--> 	7
		video:	interactive--> 	10
		wait:	watch--> 	6
		waiter:	tablecloth--> 	3
	IDEA 15 -----
		bartender:	tablecloth--> 	4
		display:	screen--> 	11
		drink:	flavor--> 	20
		idea:	idea--> 	2
6------ TIME_SLICE6 -----
	IDEA 16 -----
		festuve:	festuve--> 	1
"		holidays,:	festivals--> 	2"
		something:	everyone--> 	2
		staff:	staff--> 	1
		wait:	watch--> 	7
	IDEA 17 -----
		across:	across--> 	1
		also:	also--> 	6
		bar:	bar--> 	3
		bar:	bar--> 	4
		bingo:	tablecloth--> 	5
		bingo.:	tablecloth--> 	6
		board:	board--> 	1
		computer:	interactive--> 	11
		display:	screen--> 	12
		display:	screen--> 	13
		event:	event--> 	1
"		games,:	games--> 	1"
		interact:	interact--> 	1
		lay:	lay--> 	1
"		menu,:	screen--> 	14"
		monitor:	screen--> 	15
		monitor:	screen--> 	16
		patron:	patron--> 	1
		person:	person--> 	1
		play:	play--> 	1
		seat:	seat--> 	1
		sporting:	sporting--> 	1
		table:	table--> 	4
		table.:	table--> 	5
		television:	movie--> 	7
		tv:	movie--> 	8
		watch:	watch--> 	8
		watch:	watch--> 	9
		with.:	with--> 	1
	IDEA 18 -----
		happy:	happy--> 	1
		hour:	hour--> 	1
		special:	special--> 	2
7------ TIME_SLICE7 -----
	IDEA 19 -----
		corresponding:	corresponding--> 	1
		current:	current--> 	1
		dish:	flavor--> 	21
		ingredient:	flavor--> 	22
		season:	season--> 	1
	IDEA 20 -----
		/:	--> 	1
		history:	history--> 	2
		history:	history--> 	3
		interactive:	interactive--> 	12
		proprietor:	tablecloth--> 	7
		restaurant:	restaurant--> 	8
	IDEA 21 -----
		deal:	deal--> 	1
		next:	next--> 	1
		week:	hour--> 	2
8------ TIME_SLICE8 -----
	IDEA 22 -----
		changed:	changed--> 	1
		decor:	decor--> 	1
		easily:	easily--> 	1
		events.:	event--> 	2
		fit:	fit--> 	1
		local:	local--> 	2
		time:	time--> 	4
		wall:	wall--> 	4
		year:	hour--> 	3
	IDEA 23 -----
		aged:	aged--> 	1
		also:	also--> 	7
		also:	also--> 	8
		also:	also--> 	9
		area.:	area--> 	1
		attraction:	attraction--> 	1
		attraction:	attraction--> 	2
		based:	based--> 	1
"		beaches,:	beaches--> 	1"
		calorie:	calorie--> 	1
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	carriage--> 	1
"		clubs,:	sport--> 	3"
		dance:	dance--> 	1
		dish:	flavor--> 	23
		drink:	flavor--> 	24
		drink:	flavor--> 	25
"		drinks,:	flavor--> 	26"
		eat...:	flavor--> 	27
		expensive:	expensive--> 	1
		familiar:	familiar--> 	1
		food:	flavor--> 	28
		food.:	flavor--> 	29
"		from,:	from--> 	2"
		from.:	from--> 	3
		from.:	from--> 	4
		guide:	guide--> 	1
		history:	history--> 	4
"		info,:	guide--> 	2"
		inspired:	inspired--> 	1
		interactive:	interactive--> 	13
		interactive:	interactive--> 	14
		it.:	it--> 	1
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	local--> 	3
		login:	screen--> 	17
"		made,:	made--> 	1"
		making:	made--> 	2
		menu:	screen--> 	18
		menu:	screen--> 	19
"		menu,:	screen--> 	20"
		mixed:	mixed--> 	1
		newsletter:	newsletter--> 	1
		order:	order--> 	2
		origin:	origin--> 	1
"		parks,:	beaches--> 	2"
		past:	past--> 	1
		place:	place--> 	1
		preferred:	used--> 	5
		process:	process--> 	2
"		purchases,:	purchases--> 	1"
		recommendation:	recommendation--> 	1
		recommendations.:	recommendations--> 	1
		restaurant.:	restaurant--> 	9
		restaurant.:	restaurant--> 	10
"		rides,:	rides--> 	1"
"		season,:	season--> 	2"
		see:	see--> 	5
		sign:	sign--> 	1
		take:	make--> 	7
"		theatres,:	restaurant--> 	11"
		theme:	theme--> 	1
		tour:	tour--> 	1
		tourist:	beaches--> 	3
		video:	interactive--> 	15
		video:	interactive--> 	16
		video:	interactive--> 	17
		video:	interactive--> 	18
		view:	view--> 	1
		view:	view--> 	2
		view:	view--> 	3
		view:	view--> 	4
		view:	view--> 	5
		vineyard:	tablecloth--> 	8
		watch:	watch--> 	10
		website/menu:	websitemenu--> 	1
		wine:	flavor--> 	30
		within:	within--> 	1
	IDEA 24 -----
		affixed:	tablecloth--> 	9
		afterwards:	afterwards--> 	1
		along:	along--> 	1
		appetizer:	appetizer--> 	1
		area:	area--> 	2
		card:	card--> 	1
		choice:	choice--> 	1
		clean:	clean--> 	1
		clip:	picture--> 	2
		device:	screen--> 	21
		display:	screen--> 	22
		example.:	example--> 	2
		expanded:	expanded--> 	1
		free:	free--> 	1
		game:	games--> 	2
		game:	games--> 	3
		get:	make--> 	8
		get:	make--> 	9
		go:	watch--> 	11
		guest:	kid--> 	3
		guest:	kid--> 	4
		guest:	kid--> 	5
		history:	history--> 	5
		in.:	in--> 	1
		interface:	screen--> 	23
		lay:	lay--> 	2
		like:	like--> 	6
		loyalty:	loyalty--> 	1
		maybe:	maybe--> 	1
		napkin:	napkin--> 	3
		options.:	options--> 	1
		order:	order--> 	3
		played:	play--> 	2
		point:	point--> 	1
		point:	point--> 	2
		prize:	prize--> 	1
		program.:	program--> 	1
		quick:	hard--> 	2
		read.:	read--> 	1
		restaurant:	restaurant--> 	12
		server:	screen--> 	24
		simple:	hard--> 	3
		table:	table--> 	6
		table.:	table--> 	7
		take:	make--> 	10
		used:	used--> 	6
9------ TIME_SLICE9 -----
	IDEA 25 -----
		attach:	enhance--> 	8
		fun:	fun--> 	1
		kid:	kid--> 	6
		let:	let--> 	1
		shirt:	shirt--> 	1
	IDEA 26 -----
		affect:	enhance--> 	9
		attach:	enhance--> 	10
		cloth:	fabric--> 	5
		curtain:	curtain--> 	1
		decor:	decor--> 	2
		extra:	extra--> 	1
	IDEA 27 -----
		attach:	enhance--> 	11
		entertainment:	interactive--> 	19
		napkin:	napkin--> 	4
		show:	show--> 	3
10------ TIME_SLICE10 -----
	IDEA 28 -----
		attach:	enhance--> 	12
		info:	guide--> 	3
		like:	like--> 	7
		misc:	cam--> 	2
		shirt:	shirt--> 	2
		show:	show--> 	4
		special:	special--> 	3
		waiter:	tablecloth--> 	10
	IDEA 29 -----
		affect:	enhance--> 	13
		announcement:	announcement--> 	1
		attach:	enhance--> 	14
		decorative:	fabric--> 	6
		show:	show--> 	5
		tablecloth:	tablecloth--> 	11
	IDEA 30 -----
		animated:	movie--> 	9
		cloth:	fabric--> 	7
		create:	enhance--> 	15
		food:	flavor--> 	31
		fully:	fully--> 	1
		menu:	screen--> 	25
		picture:	picture--> 	3
11------ TIME_SLICE11 -----
	IDEA 31 -----
		announcement:	announcement--> 	2
		attach:	enhance--> 	16
		bathroom:	tablecloth--> 	12
		cloth:	fabric--> 	8
		info:	guide--> 	4
		misc:	cam--> 	3
		wash:	clean--> 	2
	IDEA 32 -----
"		""fabric:	fabric--> 	9"
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		-:	--> 	5
		adult:	adult--> 	1
		along:	along--> 	2
		arrives:	arrives--> 	1
		art:	art--> 	1
		available:	available--> 	1
		believe:	want--> 	5
		book:	book--> 	1
		book:	book--> 	2
"		books,:	book--> 	3"
		changing:	changing--> 	3
		child:	person--> 	2
		child:	person--> 	3
"		children,:	person--> 	4"
		choose.:	enhance--> 	17
		coloring:	calorie--> 	2
		concept:	idea--> 	3
		crab:	tablecloth--> 	13
		decor:	decor--> 	3
		dining:	restaurant--> 	13
		directly:	directly--> 	1
		display:	screen--> 	26
		display:	screen--> 	27
		display:	screen--> 	28
		display:	screen--> 	29
"		display"":	screen--> 	30"
		display:	screen--> 	31
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	done--> 	1
		electronics:	technology--> 	2
		enjoy:	enhance--> 	18
		enjoy.:	enhance--> 	19
		entertained:	entertained--> 	2
"		entertained,:	entertained--> 	3"
		entertainment:	interactive--> 	20
		entertainment:	interactive--> 	21
		entire:	whole--> 	2
		etc.:	etc--> 	1
		even:	even--> 	1
		even:	even--> 	2
		expanded:	expanded--> 	2
		experience:	experience--> 	2
		fabric:	fabric--> 	10
"		fact,:	fact--> 	1"
		family:	family--> 	2
		family:	family--> 	3
		family:	family--> 	4
"		family,:	family--> 	5"
		family/patrons:	familypatrons--> 	1
		flowing:	tip--> 	2
		food:	flavor--> 	32
		food.:	flavor--> 	33
		functional:	functional--> 	1
		further!:	further--> 	1
		future:	past--> 	2
		game:	games--> 	4
		game:	games--> 	5
		game:	games--> 	6
		game:	games--> 	7
		games.:	games--> 	8
		go:	watch--> 	12
		grab:	grab--> 	1
		guest:	kid--> 	7
		interactive:	interactive--> 	22
		interactive:	interactive--> 	23
		interactive:	interactive--> 	24
		interactive.:	interactive--> 	25
		introduced:	introduced--> 	1
		invention:	invention--> 	1
		keep:	make--> 	11
		keep:	make--> 	12
		kid:	kid--> 	8
		like:	like--> 	8
		limitless:	limitless--> 	1
		look:	make--> 	13
		look:	make--> 	14
		man:	man--> 	1
		many:	many--> 	3
		menu:	screen--> 	32
		menu:	screen--> 	33
		movie:	movie--> 	10
		music:	dance--> 	2
		ninja:	ninja--> 	1
		offer:	enhance--> 	20
		one:	one--> 	1
		part:	part--> 	1
		passive:	passive--> 	1
		people:	people--> 	3
		play:	play--> 	3
		pokemon:	tablecloth--> 	14
		possibility:	idea--> 	4
"		pots,:	fabric--> 	11"
		proper:	proper--> 	1
		read:	read--> 	2
		readable:	readable--> 	1
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	flavor--> 	34
		set:	set--> 	1
		set:	set--> 	2
		stationary:	stationary--> 	1
		step:	step--> 	1
		stop:	watch--> 	13
		system:	system--> 	2
		table:	table--> 	8
		table:	table--> 	9
		table:	table--> 	10
		table:	table--> 	11
"		table,:	table--> 	12"
"		tablecloth,:	tablecloth--> 	15"
		table:	table--> 	13
		table:	table--> 	14
		tables.:	table--> 	15
		tablet:	tablet--> 	1
		take:	make--> 	15
		take:	make--> 	16
"		television,:	movie--> 	11"
"		themed,:	ninja--> 	2"
"		themed,:	ninja--> 	3"
		too.:	too--> 	1
		top:	top--> 	1
		trivia:	trivia--> 	1
		trivia:	trivia--> 	2
		turn:	turn--> 	1
		turn:	turn--> 	2
		turtle:	tablecloth--> 	16
		type:	type--> 	1
		upon:	upon--> 	1
		video:	interactive--> 	26
		video:	interactive--> 	27
		visual:	interactive--> 	28
		waiting:	waiting--> 	1
		waiting:	waiting--> 	2
"		waiting,:	waiting--> 	3"
		waiting.:	waiting--> 	4
		want:	want--> 	6
		watch:	watch--> 	14
		watch:	watch--> 	15
		water:	tip--> 	3
		whatever:	whatever--> 	1
		whole:	whole--> 	3
		wihere:	wihere--> 	1
		wish:	announce--> 	6
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
	IDEA 33 -----
		menu:	screen--> 	34
12------ TIME_SLICE12 -----
	IDEA 34 -----
		placemats:	placemats--> 	1
	IDEA 35 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	flavor--> 	35"
"		drinks,:	flavor--> 	36"
"		menus,:	screen--> 	35"
		specific:	different--> 	3
	IDEA 36 -----
		display:	screen--> 	36
		interests.:	loyalty--> 	2
		medium:	medium--> 	1
		news:	news--> 	1
		social:	social--> 	1
13------ TIME_SLICE13 -----
	IDEA 37 -----
		advertise:	enhance--> 	21
		business:	customer--> 	8
	IDEA 38 -----
		customer:	customer--> 	9
		keep.:	make--> 	17
		photo:	picture--> 	4
		take:	make--> 	18
	IDEA 39 -----
		give:	make--> 	19
		info:	guide--> 	5
		waiter/waitress:	waiterwaitress--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		drawing:	drawing--> 	1
		kid:	kid--> 	9
		pad:	screen--> 	37
	IDEA 41 -----
		add:	make--> 	20
		customize:	customize--> 	1
		flavor:	flavor--> 	37
		ins.:	ins--> 	1
	IDEA 42 -----
		napkin:	napkin--> 	5
15------ TIME_SLICE15 -----
	IDEA 43 -----
		add:	make--> 	21
		food:	flavor--> 	38
		pizza:	flavor--> 	39
		tracker.:	cam--> 	4
		way!:	way--> 	2
	IDEA 44 -----
		food:	flavor--> 	40
		like.:	like--> 	9
		look:	make--> 	22
		picture:	picture--> 	5
	IDEA 45 -----
		bill:	bill--> 	1
		give:	make--> 	23
		info:	guide--> 	6
16------ TIME_SLICE16 -----
	IDEA 46 -----
		history:	history--> 	6
		restaurant:	restaurant--> 	14
		show:	show--> 	6
	IDEA 47 -----
