VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		unsual:	unsual--> 	1
	IDEA 14 -----
		artwork:	artwork--> 	1
		display:	display--> 	2
		surface:	surface--> 	2
		unusual:	unusual--> 	1
	IDEA 15 -----
		computer:	computer--> 	1
		fabric:	fabric--> 	4
		monitor:	monitor--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	game--> 	4
		video:	video--> 	4
	IDEA 17 -----
		game:	game--> 	5
		make:	make--> 	1
		scoreboard:	scoreboard--> 	1
		sport:	sport--> 	1
	IDEA 18 -----
		meeting:	meeting--> 	1
		presentation:	presentation--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		filming:	filming--> 	1
		monitor:	monitor--> 	2
		theater:	theater--> 	1
	IDEA 20 -----
		display:	display--> 	3
		meeting:	meeting--> 	2
		note:	note--> 	1
		wall:	wall--> 	4
	IDEA 21 -----
		actually:	actually--> 	1
		appear:	appear--> 	1
"		chat,:	chat--> 	1"
		fabric:	fabric--> 	5
		hang:	hang--> 	3
		like:	like--> 	1
		make:	make--> 	2
		person:	person--> 	1
		seem:	seem--> 	1
		talking:	talking--> 	1
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	video--> 	5
		wall:	wall--> 	5
		way:	way--> 	1
		web:	web--> 	1
		you're:	youre--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		camping:	camping--> 	2
		movie:	movie--> 	5
		side:	side--> 	2
		tent:	tent--> 	2
		watch:	watch--> 	7
		whie:	whie--> 	1
	IDEA 23 -----
		easily:	easily--> 	1
		everyone:	everyone--> 	2
		powerpoint:	powerpoint--> 	1
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	space--> 	1
	IDEA 24 -----
		cloth:	cloth--> 	1
		movie:	movie--> 	6
		play:	play--> 	4
9------ TIME_SLICE9 -----
	IDEA 25 -----
		cloth:	cloth--> 	2
		play:	play--> 	5
		show:	show--> 	3
		tv:	tv--> 	3
	IDEA 26 -----
		cloth:	cloth--> 	3
		play:	play--> 	6
		show:	show--> 	4
		television:	tv--> 	4
	IDEA 27 -----
		floor:	floor--> 	1
		movie:	movie--> 	7
		watch:	watch--> 	8
10------ TIME_SLICE10 -----
	IDEA 28 -----
		floor:	floor--> 	2
		game:	game--> 	6
		play:	play--> 	7
		video:	video--> 	6
	IDEA 29 -----
		wall:	wall--> 	6
		youtube:	youtube--> 	2
	IDEA 30 -----
		movie:	movie--> 	8
		table:	table--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
"		adjustable,:	adjustable--> 	1"
		hang:	hang--> 	4
		map:	map--> 	1
		wall:	wall--> 	7
		zoomable:	zoomable--> 	1
	IDEA 32 -----
		chat:	chat--> 	2
		display:	display--> 	4
		surface:	surface--> 	3
		unusual:	unusual--> 	2
		video:	video--> 	7
	IDEA 33 -----
		customizable:	customizable--> 	1
		decorating:	decorating--> 	1
		interior:	interior--> 	1
12------ TIME_SLICE12 -----
	IDEA 34 -----
		clothes:	clothes--> 	1
		color-changing:	colorchanging--> 	1
	IDEA 35 -----
		computer:	computer--> 	2
		like:	like--> 	2
"		monitors,:	monitors--> 	1"
		replace:	replace--> 	1
		screen:	screen--> 	2
		smartphones:	smartphones--> 	1
"		televisions,:	televisions--> 	1"
	IDEA 36 -----
		billboard:	billboard--> 	1
13------ TIME_SLICE13 -----
	IDEA 37 -----
		cloak:	cloak--> 	1
		invisibility:	invisibility--> 	1
	IDEA 38 -----
		clothes:	clothes--> 	2
		display:	display--> 	5
		message:	message--> 	1
	IDEA 39 -----
		design:	design--> 	1
		diy:	diy--> 	1
		fashion:	fashion--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		caution:	caution--> 	1
		clothing:	clothing--> 	1
		emergency:	emergency--> 	1
		message:	message--> 	2
		warning:	warning--> 	1
	IDEA 41 -----
		ability:	ability--> 	1
		capture:	capture--> 	1
		change:	change--> 	2
		claimed:	claimed--> 	1
		cloth:	cloth--> 	4
		cloth:	cloth--> 	5
		collect:	collect--> 	1
		color-changing:	colorchanging--> 	2
		color:	color--> 	1
		flag:	flag--> 	1
		game:	game--> 	7
		gold:	gold--> 	1
		like:	like--> 	3
		piece:	piece--> 	1
		play:	play--> 	8
		player:	player--> 	1
		reflect:	reflect--> 	1
		rush:	rush--> 	1
		team:	team--> 	1
	IDEA 42 -----
		change:	change--> 	3
		cloth:	cloth--> 	6
		cold:	cold--> 	1
		color:	color--> 	2
		dish:	dish--> 	1
		food:	food--> 	1
		hot:	hot--> 	1
		program:	program--> 	1
		put:	put--> 	2
		reflect:	reflect--> 	2
15------ TIME_SLICE15 -----
	IDEA 43 -----
		art:	art--> 	1
		build:	build--> 	1
"		cloth,:	cloth--> 	7"
		computer:	computer--> 	3
		difficult:	difficult--> 	1
		display:	display--> 	6
		finished:	finished--> 	1
		impossible:	impossible--> 	1
		large:	large--> 	1
		mural:	mural--> 	1
		mural:	mural--> 	2
		normally:	normally--> 	1
		product.:	product--> 	1
		project:	project--> 	1
		redesign:	redesign--> 	1
		redo.:	redo--> 	1
		set:	set--> 	1
		want:	want--> 	1
"		way,:	way--> 	2"
	IDEA 44 -----
		hang:	hang--> 	5
		make:	make--> 	3
		poster:	poster--> 	1
		wall:	wall--> 	8
	IDEA 45 -----
		wallpaper:	wallpaper--> 	1
16------ TIME_SLICE16 -----
	IDEA 46 -----
		display:	display--> 	7
		easily:	easily--> 	2
		feed:	feed--> 	1
		news:	news--> 	1
		portable:	portable--> 	1
		updatable:	updatable--> 	1
	IDEA 47 -----
		display:	display--> 	8
		eaisily:	eaisily--> 	1
		management:	management--> 	1
		portable:	portable--> 	2
		system:	system--> 	1
		take:	take--> 	1
		updatable:	updatable--> 	2
	IDEA 48 -----
		display:	display--> 	9
		doorbell:	doorbell--> 	1
		doorway:	doorway--> 	1
		feed:	feed--> 	2
		hang:	hang--> 	6
		inside:	inside--> 	1
		know:	know--> 	1
		outside:	outside--> 	1
		outside:	outside--> 	2
		ring:	ring--> 	1
		video:	video--> 	8
17------ TIME_SLICE17 -----
	IDEA 49 -----
		correct:	correct--> 	1
		covering:	covering--> 	1
		create:	create--> 	1
		entire:	entire--> 	1
		fabric:	fabric--> 	6
		image:	image--> 	1
		onto:	onto--> 	1
		projecting:	projecting--> 	1
		reality:	reality--> 	1
		room:	room--> 	1
		space:	space--> 	2
		virtual:	virtual--> 	1
Results written to Dictionaries/groupkeyMyData_NewAtEnd_word2vec_0.80.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	watch--> 	1
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	movie--> 	1
		watch:	watch--> 	2
	IDEA 2 -----
		ceiling:	ceiling--> 	1
		game:	game--> 	1
		play:	play--> 	1
		video:	video--> 	1
	IDEA 3 -----
		camping:	camping--> 	1
		game:	game--> 	2
		play:	play--> 	2
		side:	side--> 	1
		tent:	tent--> 	1
		video:	video--> 	2
2------ TIME_SLICE2 -----
	IDEA 4 -----
		movie:	movie--> 	2
	IDEA 5 -----
		movie:	movie--> 	3
		neighbor:	neighbor--> 	1
		park:	park--> 	1
		watch:	watch--> 	3
	IDEA 6 -----
		change:	change--> 	1
		displayed:	displayed--> 	1
		hang:	hang--> 	1
		picture:	picture--> 	1
		wall:	wall--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		hang:	hang--> 	2
		photo:	photo--> 	1
		show:	show--> 	1
		slide:	slide--> 	1
		wall:	wall--> 	2
	IDEA 8 -----
		desk:	desk--> 	1
		frame:	frame--> 	1
		picture:	picture--> 	2
		put:	put--> 	1
		show:	show--> 	2
		slide:	slide--> 	2
	IDEA 9 -----
		everyone:	everyone--> 	1
		fabric:	fabric--> 	3
		giant:	giant--> 	1
		movie:	movie--> 	4
		school:	school--> 	1
		screen:	screen--> 	1
		see:	see--> 	1
		watch:	watch--> 	4
4------ TIME_SLICE4 -----
	IDEA 10 -----
		television:	television--> 	1
		wall:	wall--> 	3
		watch:	watch--> 	5
	IDEA 11 -----
"		charts,:	charts--> 	1"
		desk:	desk--> 	2
		display:	display--> 	1
		draped:	draped--> 	1
"		maps,:	maps--> 	1"
		resource:	resource--> 	1
		tablecloth:	tablecloth--> 	1
	IDEA 12 -----
		video:	video--> 	3
		watch:	watch--> 	6
		youtube:	youtube--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		game:	game--> 	3
		play:	play--> 	3
		surface:	surface--> 	1
		unsual:	unsual--> 	1
	IDEA 14 -----
		artwork:	artwork--> 	1
		display:	display--> 	2
		surface:	surface--> 	2
		unusual:	unusual--> 	1
	IDEA 15 -----
		computer:	computer--> 	1
		fabric:	fabric--> 	4
		monitor:	monitor--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	game--> 	4
		video:	video--> 	4
	IDEA 17 -----
		game:	game--> 	5
		make:	make--> 	1
		scoreboard:	scoreboard--> 	1
		sport:	sport--> 	1
	IDEA 18 -----
		meeting:	meeting--> 	1
		presentation:	presentation--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		filming:	filming--> 	1
		monitor:	monitor--> 	2
		theater:	theater--> 	1
	IDEA 20 -----
		display:	display--> 	3
		meeting:	meeting--> 	2
		note:	note--> 	1
		wall:	wall--> 	4
	IDEA 21 -----
		actually:	actually--> 	1
		appear:	appear--> 	1
"		chat,:	chat--> 	1"
		fabric:	fabric--> 	5
		hang:	hang--> 	3
		like:	like--> 	1
		make:	make--> 	2
		person:	person--> 	1
		seem:	seem--> 	1
		talking:	talking--> 	1
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	video--> 	5
		wall:	wall--> 	5
		way:	way--> 	1
		web:	web--> 	1
		you're:	youre--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		camping:	camping--> 	2
		movie:	movie--> 	5
		side:	side--> 	2
		tent:	tent--> 	2
		watch:	watch--> 	7
		whie:	whie--> 	1
	IDEA 23 -----
		easily:	easily--> 	1
		everyone:	everyone--> 	2
		powerpoint:	powerpoint--> 	1
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	space--> 	1
	IDEA 24 -----
		cloth:	cloth--> 	1
		movie:	movie--> 	6
		play:	play--> 	4
9------ TIME_SLICE9 -----
	IDEA 25 -----
		cloth:	cloth--> 	2
		play:	play--> 	5
		show:	show--> 	3
		tv:	tv--> 	2
	IDEA 26 -----
		cloth:	cloth--> 	3
		play:	play--> 	6
		show:	show--> 	4
		television:	television--> 	2
	IDEA 27 -----
		floor:	floor--> 	1
		movie:	movie--> 	7
		watch:	watch--> 	8
10------ TIME_SLICE10 -----
	IDEA 28 -----
		floor:	floor--> 	2
		game:	game--> 	6
		play:	play--> 	7
		video:	video--> 	6
	IDEA 29 -----
		wall:	wall--> 	6
		youtube:	youtube--> 	2
	IDEA 30 -----
		movie:	movie--> 	8
		table:	table--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
"		adjustable,:	adjustable--> 	1"
		hang:	hang--> 	4
		map:	map--> 	1
		wall:	wall--> 	7
		zoomable:	zoomable--> 	1
	IDEA 32 -----
		chat:	chat--> 	2
		display:	display--> 	4
		surface:	surface--> 	3
		unusual:	unusual--> 	2
		video:	video--> 	7
	IDEA 33 -----
		customizable:	customizable--> 	1
		decorating:	decorating--> 	1
		interior:	interior--> 	1
12------ TIME_SLICE12 -----
	IDEA 34 -----
		clothes:	clothes--> 	1
		color-changing:	colorchanging--> 	1
	IDEA 35 -----
		computer:	computer--> 	2
		like:	like--> 	2
"		monitors,:	monitors--> 	1"
		replace:	replace--> 	1
		screen:	screen--> 	2
		smartphones:	smartphones--> 	1
"		televisions,:	televisions--> 	1"
	IDEA 36 -----
		billboard:	billboard--> 	1
13------ TIME_SLICE13 -----
	IDEA 37 -----
		cloak:	cloak--> 	1
		invisibility:	invisibility--> 	1
	IDEA 38 -----
		clothes:	clothes--> 	2
		display:	display--> 	5
		message:	message--> 	1
	IDEA 39 -----
		design:	design--> 	1
		diy:	diy--> 	1
		fashion:	fashion--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		caution:	caution--> 	1
		clothing:	clothing--> 	1
		emergency:	emergency--> 	1
		message:	message--> 	2
		warning:	warning--> 	1
	IDEA 41 -----
		ability:	ability--> 	1
		capture:	capture--> 	1
		change:	change--> 	2
		claimed:	claimed--> 	1
		cloth:	cloth--> 	4
		cloth:	cloth--> 	5
		collect:	collect--> 	1
		color-changing:	colorchanging--> 	2
		color:	color--> 	1
		flag:	flag--> 	1
		game:	game--> 	7
		gold:	gold--> 	1
		like:	like--> 	3
		piece:	piece--> 	1
		play:	play--> 	8
		player:	player--> 	1
		reflect:	reflect--> 	1
		rush:	rush--> 	1
		team:	team--> 	1
	IDEA 42 -----
		change:	change--> 	3
		cloth:	cloth--> 	6
		cold:	cold--> 	1
		color:	color--> 	2
		dish:	dish--> 	1
		food:	food--> 	1
		hot:	hot--> 	1
		program:	program--> 	1
		put:	put--> 	2
		reflect:	reflect--> 	2
15------ TIME_SLICE15 -----
	IDEA 43 -----
		art:	art--> 	1
		build:	build--> 	1
"		cloth,:	cloth--> 	7"
		computer:	computer--> 	3
		difficult:	difficult--> 	1
		display:	display--> 	6
		finished:	finished--> 	1
		impossible:	impossible--> 	1
		large:	large--> 	1
		mural:	mural--> 	1
		mural:	mural--> 	2
		normally:	normally--> 	1
		product.:	product--> 	1
		project:	project--> 	1
		redesign:	redesign--> 	1
		redo.:	redo--> 	1
		set:	set--> 	1
		want:	want--> 	1
"		way,:	way--> 	2"
	IDEA 44 -----
		hang:	hang--> 	5
		make:	make--> 	3
		poster:	poster--> 	1
		wall:	wall--> 	8
	IDEA 45 -----
		wallpaper:	wallpaper--> 	1
16------ TIME_SLICE16 -----
	IDEA 46 -----
		display:	display--> 	7
		easily:	easily--> 	2
		feed:	feed--> 	1
		news:	news--> 	1
		portable:	portable--> 	1
		updatable:	updatable--> 	1
	IDEA 47 -----
		display:	display--> 	8
		eaisily:	eaisily--> 	1
		management:	management--> 	1
		portable:	portable--> 	2
		system:	system--> 	1
		take:	take--> 	1
		updatable:	updatable--> 	2
	IDEA 48 -----
		display:	display--> 	9
		doorbell:	doorbell--> 	1
		doorway:	doorway--> 	1
		feed:	feed--> 	2
		hang:	hang--> 	6
		inside:	inside--> 	1
		know:	know--> 	1
		outside:	outside--> 	1
		outside:	outside--> 	2
		ring:	ring--> 	1
		video:	video--> 	8
17------ TIME_SLICE17 -----
	IDEA 49 -----
		correct:	correct--> 	1
		covering:	covering--> 	1
		create:	create--> 	1
		entire:	entire--> 	1
		fabric:	fabric--> 	6
		image:	image--> 	1
		onto:	onto--> 	1
		projecting:	projecting--> 	1
		reality:	reality--> 	1
		room:	room--> 	1
		space:	space--> 	2
		virtual:	virtual--> 	1
Results written to Dictionaries/groupkeyMyData_NewAtEnd_word2vec_0.90.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	tv--> 	2
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	tv--> 	3
		watch:	tv--> 	4
	IDEA 2 -----
		ceiling:	fabric--> 	3
		game:	tv--> 	5
		play:	tv--> 	6
		video:	tv--> 	7
	IDEA 3 -----
		correct:	correct--> 	1
		covering:	fabric--> 	4
		create:	fabric--> 	5
		entire:	fabric--> 	6
		fabric:	fabric--> 	7
		image:	image--> 	1
		onto:	fabric--> 	8
		projecting:	fabric--> 	9
		reality:	correct--> 	2
		room:	fabric--> 	10
		space:	fabric--> 	11
		virtual:	fabric--> 	12
2------ TIME_SLICE2 -----
	IDEA 4 -----
		camping:	fabric--> 	13
		game:	tv--> 	8
		play:	tv--> 	9
		side:	fabric--> 	14
		tent:	fabric--> 	15
		video:	tv--> 	10
	IDEA 5 -----
		movie:	tv--> 	11
	IDEA 6 -----
		movie:	tv--> 	12
		neighbor:	fabric--> 	16
		park:	fabric--> 	17
		watch:	tv--> 	13
3------ TIME_SLICE3 -----
	IDEA 7 -----
		change:	correct--> 	3
		displayed:	fabric--> 	18
		hang:	fabric--> 	19
		picture:	tv--> 	14
		wall:	fabric--> 	20
	IDEA 8 -----
		hang:	fabric--> 	21
		photo:	image--> 	2
		show:	tv--> 	15
		slide:	fabric--> 	22
		wall:	fabric--> 	23
	IDEA 9 -----
		desk:	fabric--> 	24
		frame:	fabric--> 	25
		picture:	tv--> 	16
		put:	correct--> 	4
		show:	tv--> 	17
		slide:	fabric--> 	26
4------ TIME_SLICE4 -----
	IDEA 10 -----
		everyone:	correct--> 	5
		fabric:	fabric--> 	27
		giant:	fabric--> 	28
		movie:	tv--> 	18
		school:	school--> 	1
		screen:	tv--> 	19
		see:	see--> 	1
		watch:	tv--> 	20
	IDEA 11 -----
		customizable:	fabric--> 	29
		decorating:	fabric--> 	30
		interior:	fabric--> 	31
	IDEA 12 -----
		television:	tv--> 	21
		wall:	fabric--> 	32
		watch:	tv--> 	22
5------ TIME_SLICE5 -----
	IDEA 13 -----
"		charts,:	tv--> 	23"
		desk:	fabric--> 	33
		display:	fabric--> 	34
		draped:	fabric--> 	35
"		maps,:	image--> 	3"
		resource:	fabric--> 	36
		tablecloth:	fabric--> 	37
	IDEA 14 -----
		video:	tv--> 	24
		watch:	tv--> 	25
		youtube:	youtube--> 	1
	IDEA 15 -----
		clothes:	fabric--> 	38
		color-changing:	colorchanging--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	tv--> 	26
		play:	tv--> 	27
		surface:	fabric--> 	39
		unsual:	unsual--> 	1
	IDEA 17 -----
		artwork:	tv--> 	28
		display:	fabric--> 	40
		surface:	fabric--> 	41
		unusual:	correct--> 	6
	IDEA 18 -----
		computer:	tv--> 	29
		fabric:	fabric--> 	42
		monitor:	fabric--> 	43
7------ TIME_SLICE7 -----
	IDEA 19 -----
		game:	tv--> 	30
		video:	tv--> 	31
	IDEA 20 -----
		computer:	tv--> 	32
		like:	like--> 	1
"		monitors,:	tv--> 	33"
		replace:	correct--> 	7
		screen:	tv--> 	34
		smartphones:	smartphones--> 	1
"		televisions,:	tv--> 	35"
	IDEA 21 -----
		billboard:	tv--> 	36
8------ TIME_SLICE8 -----
	IDEA 22 -----
		cloak:	fabric--> 	44
		invisibility:	fabric--> 	45
	IDEA 23 -----
		game:	tv--> 	37
		make:	correct--> 	8
		scoreboard:	fabric--> 	46
		sport:	tv--> 	38
	IDEA 24 -----
		meeting:	school--> 	2
		presentation:	tv--> 	39
9------ TIME_SLICE9 -----
	IDEA 25 -----
		filming:	tv--> 	40
		monitor:	fabric--> 	47
		theater:	tv--> 	41
	IDEA 26 -----
		display:	fabric--> 	48
		meeting:	school--> 	3
		note:	see--> 	2
		wall:	fabric--> 	49
	IDEA 27 -----
		clothes:	fabric--> 	50
		display:	fabric--> 	51
		message:	fabric--> 	52
10------ TIME_SLICE10 -----
	IDEA 28 -----
		actually:	correct--> 	9
		appear:	correct--> 	10
"		chat,:	fabric--> 	53"
		fabric:	fabric--> 	54
		hang:	fabric--> 	55
		like:	like--> 	2
		make:	correct--> 	11
		person:	correct--> 	12
		seem:	correct--> 	13
		talking:	tv--> 	42
		there.:	correct--> 	14
		they're:	theyre--> 	1
		video:	tv--> 	43
		wall:	fabric--> 	56
		way:	correct--> 	15
		web:	image--> 	4
		you're:	youre--> 	1
	IDEA 29 -----
		camping:	fabric--> 	57
		movie:	tv--> 	44
		side:	fabric--> 	58
		tent:	fabric--> 	59
		watch:	tv--> 	45
		whie:	whie--> 	1
	IDEA 30 -----
		easily:	correct--> 	16
		everyone:	correct--> 	17
		powerpoint:	image--> 	5
		presenentations:	presenentations--> 	1
		see.:	see--> 	3
		space:	fabric--> 	60
11------ TIME_SLICE11 -----
	IDEA 31 -----
		cloth:	fabric--> 	61
		movie:	tv--> 	46
		play:	tv--> 	47
	IDEA 32 -----
		design:	fabric--> 	62
		diy:	image--> 	6
		fashion:	tv--> 	48
	IDEA 33 -----
		caution:	correct--> 	18
		clothing:	fabric--> 	63
		emergency:	school--> 	4
		message:	fabric--> 	64
		warning:	fabric--> 	65
12------ TIME_SLICE12 -----
	IDEA 34 -----
		ability:	correct--> 	19
		capture:	fabric--> 	66
		change:	correct--> 	20
		claimed:	claimed--> 	1
		cloth:	fabric--> 	67
		cloth:	fabric--> 	68
		collect:	correct--> 	21
		color-changing:	colorchanging--> 	2
		color:	fabric--> 	69
		flag:	fabric--> 	70
		game:	tv--> 	49
		gold:	gold--> 	1
		like:	like--> 	3
		piece:	fabric--> 	71
		play:	tv--> 	50
		player:	tv--> 	51
		reflect:	correct--> 	22
		rush:	tv--> 	52
		team:	tv--> 	53
	IDEA 35 -----
		cloth:	fabric--> 	72
		play:	tv--> 	54
		show:	tv--> 	55
		tv:	tv--> 	56
	IDEA 36 -----
		cloth:	fabric--> 	73
		play:	tv--> 	57
		show:	tv--> 	58
		television:	tv--> 	59
13------ TIME_SLICE13 -----
	IDEA 37 -----
		change:	correct--> 	23
		cloth:	fabric--> 	74
		cold:	cold--> 	1
		color:	fabric--> 	75
		dish:	fabric--> 	76
		food:	gold--> 	2
		hot:	cold--> 	2
		program:	school--> 	5
		put:	correct--> 	24
		reflect:	correct--> 	25
	IDEA 38 -----
		art:	image--> 	7
		build:	fabric--> 	77
"		cloth,:	fabric--> 	78"
		computer:	tv--> 	60
		difficult:	correct--> 	26
		display:	fabric--> 	79
		finished:	tv--> 	61
		impossible:	correct--> 	27
		large:	fabric--> 	80
		mural:	image--> 	8
		mural:	image--> 	9
		normally:	correct--> 	28
		product.:	fabric--> 	81
		project:	image--> 	10
		redesign:	tv--> 	62
		redo.:	redo--> 	1
		set:	fabric--> 	82
		want:	correct--> 	29
"		way,:	correct--> 	30"
	IDEA 39 -----
		hang:	fabric--> 	83
		make:	correct--> 	31
		poster:	tv--> 	63
		wall:	fabric--> 	84
14------ TIME_SLICE14 -----
	IDEA 40 -----
		floor:	fabric--> 	85
		movie:	tv--> 	64
		watch:	tv--> 	65
	IDEA 41 -----
		floor:	fabric--> 	86
		game:	tv--> 	66
		play:	tv--> 	67
		video:	tv--> 	68
	IDEA 42 -----
		wallpaper:	fabric--> 	87
15------ TIME_SLICE15 -----
	IDEA 43 -----
		display:	fabric--> 	88
		easily:	correct--> 	32
		feed:	fabric--> 	89
		news:	image--> 	11
		portable:	tv--> 	69
		updatable:	updatable--> 	1
	IDEA 44 -----
		display:	fabric--> 	90
		eaisily:	eaisily--> 	1
		management:	school--> 	6
		portable:	tv--> 	70
		system:	school--> 	7
		take:	correct--> 	33
		updatable:	updatable--> 	2
	IDEA 45 -----
		wall:	fabric--> 	91
		youtube:	youtube--> 	2
16------ TIME_SLICE16 -----
	IDEA 46 -----
		movie:	tv--> 	71
		table:	fabric--> 	92
	IDEA 47 -----
"		adjustable,:	fabric--> 	93"
		hang:	fabric--> 	94
		map:	image--> 	12
		wall:	fabric--> 	95
		zoomable:	zoomable--> 	1
	IDEA 48 -----
		display:	fabric--> 	96
		doorbell:	doorbell--> 	1
		doorway:	fabric--> 	97
		feed:	fabric--> 	98
		hang:	fabric--> 	99
		inside:	fabric--> 	100
		know:	correct--> 	34
		outside:	fabric--> 	101
		outside:	fabric--> 	102
		ring:	fabric--> 	103
		video:	tv--> 	72
17------ TIME_SLICE17 -----
	IDEA 49 -----
		chat:	fabric--> 	104
		display:	fabric--> 	105
		surface:	fabric--> 	106
		unusual:	correct--> 	35
		video:	tv--> 	73
Results written to Dictionaries/groupkeyMyData_Exciting_word2vec_0.20.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	tv--> 	2
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	tv--> 	3
		watch:	tv--> 	4
	IDEA 2 -----
		ceiling:	fabric--> 	3
		game:	tv--> 	5
		play:	tv--> 	6
		video:	tv--> 	7
	IDEA 3 -----
		correct:	correct--> 	1
		covering:	fabric--> 	4
		create:	create--> 	1
		entire:	fabric--> 	5
		fabric:	fabric--> 	6
		image:	image--> 	1
		onto:	fabric--> 	7
		projecting:	fabric--> 	8
		reality:	correct--> 	2
		room:	fabric--> 	9
		space:	fabric--> 	10
		virtual:	fabric--> 	11
2------ TIME_SLICE2 -----
	IDEA 4 -----
		camping:	fabric--> 	12
		game:	tv--> 	8
		play:	tv--> 	9
		side:	side--> 	1
		tent:	fabric--> 	13
		video:	tv--> 	10
	IDEA 5 -----
		movie:	tv--> 	11
	IDEA 6 -----
		movie:	tv--> 	12
		neighbor:	neighbor--> 	1
		park:	fabric--> 	14
		watch:	tv--> 	13
3------ TIME_SLICE3 -----
	IDEA 7 -----
		change:	correct--> 	3
		displayed:	displayed--> 	1
		hang:	side--> 	2
		picture:	tv--> 	14
		wall:	fabric--> 	15
	IDEA 8 -----
		hang:	side--> 	3
		photo:	image--> 	2
		show:	tv--> 	15
		slide:	fabric--> 	16
		wall:	fabric--> 	17
	IDEA 9 -----
		desk:	fabric--> 	18
		frame:	fabric--> 	19
		picture:	tv--> 	16
		put:	displayed--> 	2
		show:	tv--> 	17
		slide:	fabric--> 	20
4------ TIME_SLICE4 -----
	IDEA 10 -----
		everyone:	correct--> 	4
		fabric:	fabric--> 	21
		giant:	fabric--> 	22
		movie:	tv--> 	18
		school:	school--> 	1
		screen:	tv--> 	19
		see:	see--> 	1
		watch:	tv--> 	20
	IDEA 11 -----
		customizable:	fabric--> 	23
		decorating:	fabric--> 	24
		interior:	fabric--> 	25
	IDEA 12 -----
		television:	tv--> 	21
		wall:	fabric--> 	26
		watch:	tv--> 	22
5------ TIME_SLICE5 -----
	IDEA 13 -----
"		charts,:	tv--> 	23"
		desk:	fabric--> 	27
		display:	fabric--> 	28
		draped:	fabric--> 	29
"		maps,:	image--> 	3"
		resource:	fabric--> 	30
		tablecloth:	neighbor--> 	2
	IDEA 14 -----
		video:	tv--> 	24
		watch:	tv--> 	25
		youtube:	youtube--> 	1
	IDEA 15 -----
		clothes:	neighbor--> 	3
		color-changing:	colorchanging--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	tv--> 	26
		play:	tv--> 	27
		surface:	fabric--> 	31
		unsual:	unsual--> 	1
	IDEA 17 -----
		artwork:	tv--> 	28
		display:	fabric--> 	32
		surface:	fabric--> 	33
		unusual:	correct--> 	5
	IDEA 18 -----
		computer:	tv--> 	29
		fabric:	fabric--> 	34
		monitor:	fabric--> 	35
7------ TIME_SLICE7 -----
	IDEA 19 -----
		game:	tv--> 	30
		video:	tv--> 	31
	IDEA 20 -----
		computer:	tv--> 	32
		like:	create--> 	2
"		monitors,:	tv--> 	33"
		replace:	create--> 	3
		screen:	tv--> 	34
		smartphones:	smartphones--> 	1
"		televisions,:	tv--> 	35"
	IDEA 21 -----
		billboard:	tv--> 	36
8------ TIME_SLICE8 -----
	IDEA 22 -----
		cloak:	neighbor--> 	4
		invisibility:	neighbor--> 	5
	IDEA 23 -----
		game:	tv--> 	37
		make:	create--> 	4
		scoreboard:	tv--> 	38
		sport:	tv--> 	39
	IDEA 24 -----
		meeting:	school--> 	2
		presentation:	correct--> 	6
9------ TIME_SLICE9 -----
	IDEA 25 -----
		filming:	tv--> 	40
		monitor:	fabric--> 	36
		theater:	tv--> 	41
	IDEA 26 -----
		display:	fabric--> 	37
		meeting:	school--> 	3
		note:	note--> 	1
		wall:	fabric--> 	38
	IDEA 27 -----
		clothes:	neighbor--> 	6
		display:	fabric--> 	39
		message:	fabric--> 	40
10------ TIME_SLICE10 -----
